label,comX,comY,comZ,SA,vol,sphericity,maxFeret,minFeret,aspectRatio
0.0,3.848e-06,1.848e-06,6.254999999999999e-06,1.2142035756486482e-14,1.2960000000000002e-22,1.0199900878854875,8.216394476242751e-08,4.4999978854320943e-08,0.8622972328244273
1.0,3.4000000000000005e-06,1.128e-06,2.7e-06,1.5217002591266884e-14,1.5551999999999998e-22,0.9190641833479376,1.0954712045861993e-07,5.577284877816383e-08,0.3492799872965874
2.0,5.088e-06,1.736e-06,9.135e-06,1.450239241736486e-14,1.7567999999999998e-22,1.0459863583958076,9.380945720301573e-08,4.4999978854320943e-08,0.6648759823800694
3.0,8.648000000000001e-06,5.784e-06,7.965e-06,2.066013756516891e-14,2.6208000000000005e-22,0.9586060573593276,1.2470229519427006e-07,4.4999978854320943e-08,0.3738555871012665
4.0,7.04e-06,2.8240000000000004e-06,9e-06,2.442430949560809e-14,3.2832000000000003e-22,0.9423091090423192,1.405423188042473e-07,4.4999978854320943e-08,0.3517713656717214
5.0,4.6e-06,6.9520000000000005e-06,7.38e-06,2.7415463512972964e-14,3.3696000000000005e-22,0.8541630187728967,1.4994199345747798e-07,4.4999978854320943e-08,0.291420425421844
6.0,2.0240000000000004e-06,7.44e-06,8.82e-06,2.467529655648648e-14,3.4272000000000005e-22,0.9598013940382956,1.319594788070062e-07,4.4999978854320943e-08,0.4872474019549724
7.0,1.0712e-05,9.248e-06,2.565e-06,3.171300173588091e-14,3.888000000000001e-22,0.8123271038424605,1.4524312894203665e-07,8.362933706790052e-08,0.5471807433906832
8.0,3.1920000000000005e-06,2.9200000000000004e-06,7.38e-06,2.9384812173851345e-14,4.0608e-22,0.902475884404676,1.616974021791418e-07,4.4999978854320943e-08,0.3050531780267093
9.0,5.248e-06,6.472e-06,7.38e-06,2.90745622956081e-14,4.0896e-22,0.9164135329207468,1.5708842200503173e-07,7.834290695766309e-08,0.4486160620597696
10.0,3.176e-06,1.024e-06,7.154999999999999e-06,3.40179447271985e-14,4.492800000000001e-22,0.8339130637977505,1.4996317768145385e-07,8.269039985166754e-08,0.3950613500856859
11.0,7.424e-06,7.792000000000001e-06,2.565e-06,3.598775033033782e-14,4.5504e-22,0.7949914820994282,1.94023856598425e-07,4.4999978854320943e-08,0.1661569811470424
12.0,5.592e-06,8.232e-06,3.15e-06,3.14836057564358e-14,4.5792000000000015e-22,0.912555738454806,1.373776769026605e-07,9.000018508231734e-08,0.5831617785173759
13.0,1.0072e-05,9.256e-06,9.135e-06,3.349302860863176e-14,4.752000000000001e-22,0.87925326978564,1.6555190706079198e-07,8.22872448275998e-08,0.5196495976946881
14.0,1.0472e-05,4.648e-06,8.235e-06,3.2775951965168904e-14,4.780799999999999e-22,0.902116294240316,1.6914641580893086e-07,4.4999978854320943e-08,0.3416241676829276
15.0,7.624e-06,4.088e-06,5.445e-06,3.2108358142983614e-14,4.780799999999999e-22,0.9208730074377216,1.3863294706745438e-07,8.40369961300822e-08,0.6312848424694093
16.0,6.08e-06,3.3760000000000004e-06,1.485e-06,3.4056751461192344e-14,4.8960000000000005e-22,0.8820810875831571,1.4705240889948272e-07,8.99999577086419e-08,0.6479136294243177
17.0,9.664e-06,9.256e-06,2.43e-06,3.610486913585559e-14,5.068800000000002e-22,0.8515074518708403,1.4998443380226965e-07,8.99999577086419e-08,0.6312792951910511
18.0,9.56e-06,8.192e-06,8.46e-06,3.942940812438892e-14,5.212799999999999e-22,0.7944097669315685,1.6841844851245809e-07,8.767202268846461e-08,0.4687094658646573
19.0,9.048e-06,7.736e-06,8.775e-06,3.792228797934376e-14,5.3280000000000015e-22,0.8381062320464023,1.660547316188212e-07,9.000086720334367e-08,0.4771337383716838
20.0,8.688e-06,2.4240000000000004e-06,9.45e-07,3.644830700863176e-14,5.4144e-22,0.881401236231109,1.4315787373433556e-07,9.000001455206076e-08,0.6543477516737924
21.0,7.944e-06,9.04e-07,6.344999999999999e-06,4.4375601947702674e-14,6.0768000000000015e-22,0.7818494997418791,2.396088823585335e-07,4.4999978854320943e-08,0.1017963996452703
22.0,4.48e-06,3.1200000000000004e-07,3.5550000000000003e-06,4.9331068776103036e-14,6.134400000000002e-22,0.707747472733622,1.9006746194469975e-07,1.0812399412516403e-07,0.3638196914680278
23.0,1.0408e-05,4.624e-06,8.1e-06,4.705277194729691e-14,6.220799999999999e-22,0.7489676682938788,1.973842799436694e-07,1.0715086852749236e-07,0.4765340770009893
25.0,4.76e-06,3.2400000000000003e-06,1.575e-06,4.971082207940367e-14,6.624000000000002e-22,0.7392308141950125,2.535590077618289e-07,9.000007139547962e-08,0.1345750504184699
26.0,6.92e-06,7.968e-06,3.15e-06,4.5208670361928244e-14,6.652799999999999e-22,0.815202248339885,1.7032739828382168e-07,9.000018508231734e-08,0.4591955291698095
27.0,3.728000000000001e-06,1.016e-06,3.015e-06,5.328103332284117e-14,7.344000000000001e-22,0.7388108494026011,2.337067515067188e-07,9.652859135796208e-08,0.3803558674051019
28.0,3.0080000000000003e-06,2.4800000000000004e-06,2.07e-06,5.443992606116704e-14,7.401599999999999e-22,0.7268592782764786,2.1292265153096134e-07,9.476687878324005e-08,0.4524268625611891
29.0,3.1040000000000003e-06,2.5120000000000003e-06,6.704999999999999e-06,4.9507837842955685e-14,7.9488000000000015e-22,0.8381939939332945,1.83779762905048e-07,8.99999577086419e-08,0.5369798327391386
30.0,1.0392e-05,6.9520000000000005e-06,3.105e-06,6.354272109772648e-14,8.553599999999999e-22,0.6857791450115823,2.947472445441659e-07,9.416667950271225e-08,0.1721848215450368
31.0,3.6000000000000003e-06,5.12e-06,9.225e-06,5.965932191844009e-14,9.071999999999999e-22,0.7596400247917642,2.747193342254785e-07,8.99999577086419e-08,0.1873739373382051
32.0,2.0560000000000003e-06,9.176e-06,4.95e-06,5.940456518501017e-14,9.1008e-22,0.7645114896259158,2.208629837720792e-07,1.131833256011192e-07,0.4347363826919772
33.0,9.896e-06,3.4480000000000003e-06,4.905e-06,6.120877679922616e-14,9.3888e-22,0.7575485694736775,2.432811698479197e-07,9.565513175276933e-08,0.2895294951069009
34.0,3.2960000000000003e-06,1.9200000000000003e-06,4.815e-06,7.419171248358364e-14,1.0051199999999999e-21,0.6540445614985958,2.6065943816869215e-07,8.99999577086419e-08,0.362832814460523
35.0,1.004e-05,1.04e-06,7.74e-06,5.846512890975766e-14,1.0195199999999999e-21,0.8378849300826818,1.723233863732987e-07,8.99999577086419e-08,0.5168960921251315
36.0,8.000000000000001e-07,1.232e-06,7.604999999999999e-06,6.378379104877124e-14,1.0281600000000001e-21,0.772350203595874,2.1379543600860298e-07,8.99999577086419e-08,0.4524574364040784
37.0,8e-06,9.04e-07,6.48e-06,6.93991365494913e-14,1.0368000000000002e-21,0.7138276776417994,2.130250444296211e-07,1.138708412784318e-07,0.4051159270467057
38.0,8.16e-06,7.968e-06,2.34e-06,6.459100097143186e-14,1.0368000000000002e-21,0.7669648051340816,2.537674375744429e-07,8.99999577086419e-08,0.2219083642952563
39.0,3.28e-07,7.856e-06,8.46e-06,6.253817506077711e-14,1.0483200000000002e-21,0.7979974463333712,2.189069070331898e-07,4.4999978854320943e-08,0.335159852767323
40.0,9.712e-06,9.224e-06,2.745e-06,6.80314707069481e-14,1.0598400000000002e-21,0.7389263195035828,2.392832179191012e-07,1.350001639366383e-07,0.5053504431339776
41.0,6.2e-06,1.904e-06,9e-07,6.933459133737407e-14,1.0684799999999999e-21,0.7289735363907325,2.358796544894895e-07,1.280000105907675e-07,0.325764280204343
42.0,8.480000000000001e-07,1.76e-06,6.3e-06,7.975257206019389e-14,1.1462400000000002e-21,0.6641351498492297,2.1737159584632002e-07,1.2824751488596005e-07,0.6133110929658585
43.0,1.448e-06,1.064e-06,8.775e-06,7.017585517607974e-14,1.1664000000000001e-21,0.7635920849953177,2.61442940830169e-07,9.062109384377065e-08,0.3606536528782375
44.0,4.7200000000000004e-07,6.872e-06,1.89e-06,6.658947839067717e-14,1.1779200000000001e-21,0.8100075035561501,2.154797770605803e-07,8.99999577086419e-08,0.4222938262646464
45.0,1.312e-06,9.28e-07,2.385e-06,6.854048439392445e-14,1.1894400000000001e-21,0.7920731920563934,2.2624045767606243e-07,8.99999577086419e-08,0.3479951733849559
46.0,1.456e-06,2.032e-06,8.955e-06,7.176647839298784e-14,1.1923199999999999e-21,0.7576891029758401,2.290692484644089e-07,9.600000794307563e-08,0.2534665510238768
47.0,8.136e-06,4.632e-06,6.57e-06,8.453971770418925e-14,1.2240000000000002e-21,0.6545521841783514,3.906904148034076e-07,4.4999978854320957e-08,0.100935891102086
48.0,8.632e-06,8.224e-06,2.34e-06,7.712720734809276e-14,1.2412800000000001e-21,0.7241963915956797,2.462192224299367e-07,1.35692448787743e-07,0.4515245280824314
49.0,7.976e-06,8.296e-06,4.995e-06,7.827620232075113e-14,1.2412800000000001e-21,0.7135661107633127,3.01523247517111e-07,1.2148349688087496e-07,0.2082828085890723
50.0,8.528e-06,2.488e-06,3.105e-06,7.96614406968642e-14,1.2729600000000002e-21,0.7130376673552901,2.2124700426770787e-07,1.3228919096811964e-07,0.5888537704819624
51.0,6.9520000000000005e-06,9.008e-06,3.87e-06,7.787815062275595e-14,1.2873600000000003e-21,0.7348553076843514,2.713569496588894e-07,1.3499993656296286e-07,0.4310557965912676
52.0,1.0328e-05,3.232e-06,8.1e-06,8.489051007720366e-14,1.3507200000000001e-21,0.6960950332713732,2.392592377591175e-07,1.280000105907675e-07,0.422203309541463
53.0,1.0704e-05,7.208e-06,9.09e-06,7.855552035085165e-14,1.3535999999999999e-21,0.7532994411141843,2.1301594881897445e-07,1.3499993656296286e-07,0.5406693218677253
54.0,3.576e-06,3.0960000000000005e-06,8.64e-06,9.16455039870372e-14,1.3651200000000001e-21,0.6493619646091996,2.639996647520405e-07,1.323752479313376e-07,0.4092075749320469
55.0,1.0728e-05,4.392e-06,3.87e-06,8.956267744357698e-14,1.3708800000000002e-21,0.6663309969713971,2.318636144979653e-07,1.4127419992798008e-07,0.3752571369718204
56.0,6.064e-06,9e-06,2.07e-06,7.5001394948042e-14,1.3795199999999999e-21,0.79903680547147,2.09347812168209e-07,1.278117616957123e-07,0.4323324673771976
57.0,8.16e-06,3.6000000000000003e-06,9.27e-06,6.913554807208505e-14,1.4025600000000001e-21,0.8764564613907851,2.103697950223928e-07,1.280000105907675e-07,0.4785706565284783
58.0,6.544e-06,2.488e-06,7.56e-06,9.221350387531656e-14,1.4083200000000002e-21,0.6589065599695431,2.3461192626720346e-07,1.7643732098971899e-07,0.7604200791155044
59.0,4.256e-06,2.256e-06,8.055e-06,8.601007046029529e-14,1.4198400000000002e-21,0.7102770120615388,2.6745598628795265e-07,8.99999577086419e-08,0.4299847298761773
60.0,2.1360000000000004e-06,2.408e-06,2.79e-06,8.591718441201194e-14,1.4284799999999999e-21,0.7139265464975716,2.760786646196279e-07,1.1757202540037193e-07,0.173957486231216
61.0,8.136e-06,7.2000000000000005e-06,1.665e-06,9.709709093248823e-14,1.4457600000000002e-21,0.6368082912568176,2.719727455881815e-07,1.1453362630612553e-07,0.4962202644883526
62.0,1.664e-06,1.352e-06,4.815e-06,7.403748999144751e-14,1.4774400000000001e-21,0.8473035112272798,2.219554013611464e-07,1.3499993656296286e-07,0.6352940112549764
63.0,8.08e-07,8.944000000000001e-06,5.355e-06,1.0499250910385601e-13,1.5033599999999999e-21,0.6044603297666596,4.242621240340968e-07,1.1200000926692157e-07,0.0643805145092106
64.0,5.112e-06,1.472e-06,3.5100000000000003e-06,9.207124114790093e-14,1.5062400000000002e-21,0.6901702653597911,3.27931755010417e-07,1.3023008317790996e-07,0.2530244260204176
65.0,1.0064e-05,9e-06,8.145e-06,8.455304211413344e-14,1.5292799999999999e-21,0.759182565650003,2.4704099876699055e-07,8.99999577086419e-08,0.4453034148804141
66.0,1.832e-06,5.128e-06,1.305e-06,8.608572312791836e-14,1.5407999999999999e-21,0.7494060112648273,3.098073275292192e-07,8.99999577086419e-08,0.2074414276749423
67.0,4.144e-06,5.6e-07,2.475e-06,8.769877453891896e-14,1.5523200000000001e-21,0.7392842178000893,2.7896012796475585e-07,8.99999577086419e-08,0.2567407294118841
68.0,9.232e-06,6.656e-06,6.524999999999999e-06,7.685479123261756e-14,1.5609600000000004e-21,0.8467223564548066,2.432817659161507e-07,8.99999577086419e-08,0.4050688757936757
69.0,8.048e-06,8.536000000000001e-06,5.94e-06,9.787690236461117e-14,1.5926400000000004e-21,0.6738278977617392,2.517118794765472e-07,1.5064687047003236e-07,0.5355952727596923
70.0,1.0488e-05,2.912e-06,2.475e-06,1.0850539742630027e-13,1.6415999999999999e-21,0.6202179693976896,3.6890113802165924e-07,1.252983601265973e-07,0.1429566543942831
71.0,9.336e-06,6.224e-06,2.295e-06,1.079988732456132e-13,1.6617600000000001e-21,0.6282180840006559,3.68048628855329e-07,1.3499993656296286e-07,0.183511460102826
72.0,7.432e-06,3.608e-06,7.064999999999999e-06,8.193828419022923e-14,1.6848000000000004e-21,0.8356597697581504,2.201090679284807e-07,1.22801339906407e-07,0.4540495670132261
73.0,8.096e-06,8.584e-06,6.12e-06,9.483698893104179e-14,1.6876800000000001e-21,0.7228248980673774,2.649378639846705e-07,1.2963342587859976e-07,0.2323261906467101
74.0,5.568e-06,7.776e-06,3.015e-06,8.219412471894674e-14,1.6905599999999999e-21,0.8349562926408775,2.0642148492490828e-07,1.3499993656296286e-07,0.6027259413103633
75.0,8.544e-06,2.1120000000000003e-06,6.524999999999999e-06,9.095597494318959e-14,1.6934400000000002e-21,0.7553810756217253,2.856509829144763e-07,1.3109758323051162e-07,0.346537207548228
76.0,9.816e-06,6.28e-06,2.115e-06,9.3195679361227e-14,1.69632e-21,0.738063170232079,2.747192636185136e-07,1.350001639366383e-07,0.3389747557141679
77.0,3.5680000000000004e-06,3.328e-06,8.055e-06,8.516185096751193e-14,1.71648e-21,0.8140758362597471,2.2215903751076145e-07,1.5199998415482696e-07,0.6948161317814293
78.0,3.96e-06,7.832e-06,5.175e-06,1.1049943924592721e-13,1.76544e-21,0.6392823172870097,2.738751775853219e-07,1.598024870058579e-07,0.4815611017993634
79.0,3.2080000000000005e-06,2.5520000000000003e-06,6.84e-06,9.611689116775993e-14,1.8086400000000002e-21,0.7468828663348084,2.891390005891459e-07,1.2774305929257033e-07,0.4346803322559793
80.0,5.888e-06,8.176000000000001e-06,4.23e-06,9.863607702033643e-14,1.8115199999999998e-21,0.7285797374496755,3.261414514713861e-07,1.425821028009437e-07,0.3401986939642932
81.0,8.944000000000001e-06,6.256e-06,7.064999999999999e-06,9.794589005353385e-14,1.8374399999999998e-21,0.7406960324704238,2.693384634895946e-07,1.3499993656296286e-07,0.4695495439651736
82.0,1.0696e-05,7.552e-06,3.6000000000000003e-06,9.25116575767655e-14,1.9036800000000006e-21,0.8029409857171657,2.338374909547137e-07,1.4443073207642157e-07,0.4741555185632821
83.0,9.6e-06,5.68e-06,2.16e-06,1.1069914896808977e-13,1.9123199999999998e-21,0.6730493158199714,2.790783169212477e-07,1.502636025728177e-07,0.289025192188702
84.0,5.16e-06,1.648e-06,9.045e-06,1.09516306200393e-13,1.91808e-21,0.6816840749501373,2.960641680669487e-07,1.3600003967439989e-07,0.43728756842074
85.0,4.576e-06,3.2400000000000003e-06,7.83e-06,1.057369796857049e-13,1.9209600000000004e-21,0.7067558924951505,2.9574070458177255e-07,1.4388109471328678e-07,0.2967303706094687
86.0,3.0560000000000005e-06,8.528e-06,1.215e-06,9.875626956134709e-14,1.9267200000000007e-21,0.7582257308612,2.6814839239553095e-07,1.200000951939728e-07,0.5293405512890149
87.0,1.0664e-05,4.44e-06,8.235e-06,1.203969577786115e-13,1.9382399999999997e-21,0.6244154580715118,2.702643164443647e-07,1.6800004232209178e-07,0.6968237714002568
88.0,2.7520000000000005e-06,5.408e-06,1.44e-06,1.186202764944605e-13,1.94112e-21,0.634395531603718,2.8215692689526094e-07,1.3499993656296286e-07,0.4646432717074223
89.0,6.296e-06,3.736e-06,5.31e-06,1.0415671729673085e-13,1.99008e-21,0.7345880584292979,2.964341746569039e-07,1.3500039131031374e-07,0.3309522395019919
90.0,8.648000000000001e-06,2.1520000000000003e-06,8.775e-06,9.771627324977589e-14,1.9958400000000004e-21,0.7845146249208973,2.605441515874642e-07,1.3130561277091636e-07,0.4019714527887575
91.0,6.328e-06,1.424e-06,4.679999999999999e-06,1.1223776875269669e-13,1.9958400000000004e-21,0.6830129136487665,3.253436473058827e-07,1.5199998415482696e-07,0.3188570069175597
92.0,4.568e-06,3.2000000000000003e-06,1.8e-06,1.0691976745748567e-13,2.0044800000000002e-21,0.7190525054607515,2.498549779408687e-07,1.3500005024980058e-07,0.5716756866410294
93.0,8.408e-06,7.312e-06,2.7e-06,1.1076725543383525e-13,2.0217600000000004e-21,0.6980595335972579,2.720781386124624e-07,1.3488435869793758e-07,0.4884557405531041
94.0,7.848e-06,8.552e-06,1.89e-06,1.01324157646019e-13,2.0390399999999997e-21,0.7674585925199934,2.5758249569163724e-07,1.3499993656296286e-07,0.4791109502970918
95.0,5.12e-07,5.760000000000001e-07,8.235e-06,1.0115434814127723e-13,2.04192e-21,0.7694706350395024,2.662930933443543e-07,1.3499993656296286e-07,0.4716911740981896
96.0,7.016e-06,4.16e-07,4.499999999999999e-06,1.2798513853217374e-13,2.0707200000000004e-21,0.6138640029463133,2.618476916024388e-07,1.5673004177400996e-07,0.3966994093759997
97.0,1.016e-05,7.920000000000001e-07,1.935e-06,1.0873824492789293e-13,2.0793600000000002e-21,0.7245275915480482,2.619893928907541e-07,1.3499993656296286e-07,0.5840773644438979
98.0,2.0160000000000003e-06,2.4960000000000003e-06,3.87e-06,1.1648826016803245e-13,2.1139199999999997e-21,0.6837977447548368,2.615123374799592e-07,1.3499993656296286e-07,0.4993231927952577
99.0,8.640000000000001e-07,4.904e-06,1.305e-06,1.2256364276481041e-13,2.1167999999999997e-21,0.650492582518405,2.688648549452845e-07,1.5173793750256377e-07,0.4615163648890544
100.0,2.7840000000000004e-06,2.32e-06,4.095e-06,1.256683080885435e-13,2.1398399999999997e-21,0.6390172139646646,2.954566495938606e-07,1.5094499688520064e-07,0.2632094651455087
101.0,1.0752e-05,8.84e-06,7.74e-06,1.0473794446085917e-13,2.2003200000000007e-21,0.7810952120149078,2.811397431719016e-07,1.5003767976116242e-07,0.3081480403086756
102.0,8.184e-06,8.704e-06,2.25e-06,1.058616297708739e-13,2.3097599999999998e-21,0.7982215577916746,2.418592649846869e-07,1.3499993656296286e-07,0.6877428341805063
103.0,2.1920000000000004e-06,1.008e-06,4.095e-06,1.209460943565753e-13,2.34144e-21,0.7050408784446828,2.7193321318621266e-07,1.5999989955162166e-07,0.7331317515991125
104.0,8.056e-06,8.224e-06,5.94e-06,1.1550297528850293e-13,2.3731200000000003e-21,0.7449104827353003,3.17998275569982e-07,1.3576499555342569e-07,0.2823030413053615
105.0,7.040000000000001e-07,4.008e-06,2.655e-06,1.2023417506929157e-13,2.3760000000000007e-21,0.716177194246695,2.68737475790313e-07,1.6000001323845939e-07,0.4366638173721163
106.0,2.28e-06,2.8800000000000004e-06,3.6000000000000003e-06,1.24604422016192e-13,2.4048000000000002e-21,0.6966318261080011,3.220498541509296e-07,1.3697690159851502e-07,0.428449291741475
107.0,6.968e-06,3.688000000000001e-06,5.985e-06,1.224406543585288e-13,2.4105599999999998e-21,0.7100742761068332,3.844234357741957e-07,1.3499993656296286e-07,0.2272641113287634
108.0,9.848e-06,2.6720000000000004e-06,5.22e-06,1.2312756537360746e-13,2.4278400000000006e-21,0.7094833487928579,2.517118794765472e-07,1.5999989955162166e-07,0.6972917755490329
109.0,1.0384e-05,7.36e-06,4.275e-06,1.1949525824773358e-13,2.4422400000000004e-21,0.7339373886436763,2.999256158467008e-07,1.645748963935953e-07,0.4931750932059877
110.0,1.424e-06,4.944e-06,1.62e-06,1.3082264126838064e-13,2.4480000000000003e-21,0.6714424894656073,2.933886375197e-07,1.5200009784166468e-07,0.4560247540298964
111.0,5.992e-06,4.608e-06,2.34e-06,1.3282869090435405e-13,2.4796800000000002e-21,0.6669951226139564,3.051295934740882e-07,1.5957781642532557e-07,0.5216397706733131
112.0,8.2e-06,2.8800000000000004e-06,8.1e-06,1.1183231335494141e-13,2.4998400000000007e-21,0.7965107183857547,2.597667490389849e-07,1.6433793566772965e-07,0.6356044463394258
113.0,1.044e-05,2.4640000000000005e-06,1.485e-06,1.498928122096918e-13,2.5776000000000006e-21,0.6065226151475525,3.02317245217441e-07,1.425187878754765e-07,0.4946561305444237
114.0,8.168e-06,4.152e-06,8.595e-06,1.4096890797600192e-13,2.6236800000000007e-21,0.6525814113555264,3.164558103439138e-07,1.3499993656296286e-07,0.5690400738362665
115.0,9.296e-06,6.832e-06,6.12e-06,1.2541741969054382e-13,2.6351999999999998e-21,0.7356456155445928,2.856509829144763e-07,1.6646485084161356e-07,0.4271268522055085
116.0,7.376e-06,4.056e-06,7.244999999999999e-06,1.3029959318665585e-13,2.664e-21,0.7132315482988539,3.2484506457682175e-07,1.7836249850440873e-07,0.3866942654318176
117.0,4.648e-06,8.696e-06,4.185e-06,1.251184020882161e-13,2.6697600000000004e-21,0.743836952946578,2.690708810279947e-07,1.4089729551558645e-07,0.3247067427558588
118.0,5.152e-06,8.136e-06,2.61e-06,1.2013277905099762e-13,2.6928000000000004e-21,0.7791576393384101,3.307539963590968e-07,1.350001639366383e-07,0.3523640273862005
119.0,1.06e-05,5.928e-06,2.475e-06,1.7230778098676167e-13,2.6956800000000004e-21,0.5436150344736511,4.782831032904834e-07,1.4971265038094686e-07,0.1558537697388972
120.0,7.208e-06,5.92e-07,4.14e-06,1.314730984893509e-13,2.7014400000000007e-21,0.7134728371997752,3.022052541269477e-07,1.679999854786729e-07,0.4979362232324383
121.0,1.0512e-05,8.592e-06,2.07e-06,1.2575055237537985e-13,2.7100799999999998e-21,0.7475305806236922,3.184251861426296e-07,1.3499993656296286e-07,0.3686500201743232
122.0,5.24e-06,8.336e-06,6.075e-06,1.403159991566326e-13,2.7273600000000006e-21,0.6727781978553409,3.1701667376561573e-07,1.552280618925749e-07,0.4902657797068736
123.0,8.752e-06,1.456e-06,6.3e-06,1.659671994942835e-13,2.7590399999999998e-21,0.5731925317058211,4.973496219513804e-07,1.4385983316785678e-07,0.0665147486198697
124.0,9.328e-06,8.344e-06,1.26e-06,1.327533615789346e-13,2.7619199999999997e-21,0.7170993475294011,2.726202493210068e-07,1.7249630121642114e-07,0.4965451568644239
125.0,1.0168e-05,8.632e-06,1.17e-06,1.3797836119929024e-13,2.7849599999999998e-21,0.6937757516487169,3.952043592033533e-07,1.3499993656296286e-07,0.2251120690817361
126.0,7.28e-06,5.528e-06,8.1e-06,1.3161828062270522e-13,2.7936000000000004e-21,0.7288039638253063,3.621997618254157e-07,8.99999577086419e-08,0.3313918445124343
127.0,1.872e-06,8.616e-06,4.589999999999999e-06,1.2046367632172801e-13,2.8339199999999998e-21,0.8039327773176375,2.573980843352103e-07,1.6967478763807326e-07,0.6441556457705425
128.0,6.256e-06,8.536000000000001e-06,1.26e-06,1.6569030960228708e-13,2.8367999999999997e-21,0.5848881563109415,4.923668860118077e-07,1.355590163780056e-07,0.0908826828111999
129.0,4.128e-06,7.552e-06,3.915e-06,1.6870775255749226e-13,2.8512000000000006e-21,0.5763693430341537,3.615068223844693e-07,2.244799249795519e-07,0.3809463079464821
130.0,4.528e-06,1.9200000000000003e-06,3.5550000000000003e-06,1.2382712560475053e-13,2.8627200000000005e-21,0.7873858045573974,2.908675535732147e-07,1.3499993656296286e-07,0.5514933484830454
131.0,9.008e-06,5.784e-06,6.164999999999999e-06,1.5166595652155408e-13,2.8800000000000002e-21,0.6454426721794119,4.815867092043513e-07,8.99999577086419e-08,0.1250876006804699
132.0,2.568e-06,1.968e-06,7.154999999999999e-06,1.7738388905100461e-13,2.9232000000000007e-21,0.5573683521617705,5.656404300102056e-07,1.3499993656296286e-07,0.1381671936885514
133.0,5.032e-06,6.2e-06,2.34e-06,1.5445089604030148e-13,2.9318399999999998e-21,0.6413875656178614,4.081785207941047e-07,1.6947102302955001e-07,0.3752647719105361
134.0,4.0000000000000003e-07,7.6e-06,1.98e-06,1.3410938598141814e-13,2.9750400000000007e-21,0.745910676191253,2.777014871869108e-07,1.7229579350054193e-07,0.4950715760741778
135.0,6.216e-06,7.592e-06,3.5550000000000003e-06,1.213519200018517e-13,2.9836799999999998e-21,0.8259218733037856,2.656457645526443e-07,1.3499993656296286e-07,0.5715905725958041
136.0,7.200000000000001e-07,2.488e-06,6.66e-06,1.592509841644422e-13,2.9865600000000005e-21,0.6297712477114518,4.5111240651879684e-07,1.4591775672717306e-07,0.1699710640262988
137.0,3.48e-06,1.68e-06,3.645e-06,1.405353887847665e-13,2.9894400000000004e-21,0.7140988262021946,3.001728859872284e-07,1.5200009784166468e-07,0.4192173018213188
139.0,8.688e-06,2.312e-06,1.125e-06,2.102978891862129e-13,3.0326399999999998e-21,0.4817959188151683,4.6534483736933996e-07,2.0927375137816315e-07,0.4377123318226268
140.0,1.0384e-05,3.848e-06,7.11e-06,1.814740870350037e-13,3.0585599999999998e-21,0.5614970866776074,4.3220189347502905e-07,1.886866699683314e-07,0.2984791073588558
141.0,8.432e-06,5.744e-06,2.835e-06,1.6558261601470181e-13,3.0614400000000005e-21,0.6157719281089443,3.856743807423504e-07,1.3499993656296286e-07,0.4791167917252568
142.0,7.08e-06,7e-06,7.154999999999999e-06,1.775784963439377e-13,3.1075199999999998e-21,0.5799221611445676,3.698155827989635e-07,1.591219059849464e-07,0.3186010947881461
143.0,7.984e-06,3.2640000000000004e-06,6.974999999999999e-06,1.639093028385168e-13,3.1507200000000006e-21,0.634094122827232,3.183625568124111e-07,1.592794536087583e-07,0.4172882165419305
